date,bond,alpha,300
2014/12/29,0.000758917,-0.001464626,0.002790065
2014/12/30,0.000379171,-0.013212509,0.000608236
2014/12/31,0.000126342,-0.002213015,0.022023842
2015/1/5,-0.000252653,0.006226784,0.030517447
2015/1/6,0.00075815,-0.000728735,-0.000133556
2015/1/7,-6.31E-05,-0.000550776,0.000751354
2015/1/8,0.000568218,-0.009677607,-0.023198223
2015/1/9,0.000504796,-0.004938699,-0.003301409
2015/1/12,0.000756811,-0.01260583,-0.009344582
2015/1/13,0.001134358,0.002726609,0.000130976
2015/1/14,0.001070125,-0.004699804,-0.003306087
2015/1/15,0.002012199,-0.002185577,0.029035377
2015/1/16,0.001631628,-0.000776721,0.008610347
2015/1/19,0.001566318,0.004998759,-0.077025052
2015/1/20,0.000312774,0.012804475,0.012240916
2015/1/21,0.000750422,-0.009072772,0.044950772
2015/1/22,0.001124789,0.005568269,0.005277439
2015/1/23,0.000436927,-0.00544833,0.001153627
2015/1/26,0.000998253,0.010211928,0.010151889
2015/1/27,-0.000186986,0.006905731,-0.009161837
2015/1/28,-0.000997444,0.00401719,-0.01387833
2015/1/29,-0.000561622,0.001940008,-0.012344615
2015/1/30,-0.000686813,0.002166959,-0.01361613
2015/2/2,-0.000124961,0.012231318,-0.023418914
2015/2/3,0.000249953,-0.005040507,0.024891786
2015/2/4,0.000374836,-0.000485611,-0.010379224
2015/2/5,0.001998376,0.004919861,-0.010237941
2015/2/6,-0.00118417,-0.00428096,-0.016192714
2015/2/9,0.000311993,-0.009197945,0.010113031
2015/2/10,-0.000187137,-0.001286353,0.018238155
2015/2/11,0,0.003989433,0.007977083
2015/2/12,0.001310207,0.003723098,0.002548647
2015/2/13,0.001183874,0.011884763,0.007828262
2015/2/16,0.001804829,0.005778542,0.008548206
2015/2/17,0.000931851,0.000713962,0.006525536
2015/2/25,0.001427507,0.008946432,-0.012377299
2015/2/26,-0.000247908,-0.007371172,0.025172162
2015/2/27,-0.000123985,0.00371332,0.001835774
2015/3/2,0.000186,0.013141701,0.007956644
2015/3/3,-0.000991818,0.007831731,-0.025926212
2015/3/4,-0.000434351,0.010732353,0.006534637
2015/3/5,-0.000869079,0.003326345,-0.00976537
2015/3/6,-0.000931966,-0.010704973,-0.005098468
2015/3/9,-0.000559701,-0.001966462,0.017028733
2015/3/10,-6.22E-05,0.008490389,-0.004844897
2015/3/11,0.000497822,-0.003747283,0.001146831
2015/3/12,0.001368329,-0.014052599,0.019348163
2015/3/13,-0.000186335,0.008092794,0.006906985
2015/3/16,-0.000745481,0.013656366,0.02432784
2015/3/17,-0.001119055,-0.000196596,0.013885439
2015/3/18,0.000622394,-0.007274122,0.02366976
2015/3/19,-0.000808609,0.00269815,-0.001643541
2015/3/20,0.000996016,-5.51E-05,0.013760182
2015/3/23,0.000435323,0.011706603,0.020421456
2015/3/24,-0.000248648,0.004333377,0.000247017
2015/3/25,-0.000559597,0.015642145,-0.008212933
2015/3/26,-0.000995396,-0.010332918,0.00243272
2015/3/27,-0.00205505,0.000755714,0.00549331
2015/3/30,-0.000312012,-0.008287024,0.029327789
2015/3/31,-0.002434457,0.000553437,-0.009043585
2015/4/1,-0.00043802,0.008984115,0.017941458
2015/4/2,0.00219106,0.015066651,0.000214762
2015/4/3,0.000687113,0.010112892,0.011093663
2015/4/7,-0.00062422,0.009205253,0.021460872
2015/4/8,-0.001186758,-0.005527143,0.008395431
2015/4/9,-0.001250704,0.003833021,-0.007755542
2015/4/10,0.000626135,0.014583079,0.019305122
2015/4/13,0.000688317,0.008296873,0.017738412
2015/4/14,0.001375688,0.00553058,0.003931202
2015/4/15,0.001186462,-0.016384201,-0.012885786
2015/4/16,0.001434541,-0.011986922,0.030378086
2015/4/17,0.000249128,-0.010561375,0.018297936
2015/4/20,0.003362391,-0.011026905,-0.016146729
2015/4/21,0.003102892,0.014554378,0.021504159
2015/4/22,0.000371195,0.010132851,0.026143803
2015/4/23,-0.000123686,0.004539641,0.000232565
2015/4/24,-0.000556655,-0.000612947,-0.00805548
2015/4/27,0.000680735,-0.006340029,0.022315859
2015/4/28,0.000556586,-0.017052995,-0.013672069
2015/4/29,0.000247234,0.010346564,0.006880457
2015/4/30,0.000865105,0.000476634,-0.004771955
2015/5/4,0.000864358,0.002888022,0.008009659
2015/5/5,-0.000431806,-0.000521485,-0.039873226
2015/5/6,-0.000308566,-0.003612367,-0.009465032
2015/5/7,-0.000308661,-0.000484545,-0.01828211
2015/5/8,0.000308756,0.016764224,0.019862781
2015/5/11,0.001790234,0.010136748,0.029010275
2015/5/12,0.000739463,0.006879635,0.012180214
2015/5/13,0.00135468,0.007370317,-0.006066154
2015/5/14,0.001844792,0.015242369,-0.003665583
2015/5/15,0.001534495,0.008902709,-0.017661005
2015/5/18,0.000674144,0.035088587,-0.009116982
2015/5/19,-0.00122489,0.004295768,0.034144048
2015/5/20,-0.000367918,0.016390665,0.005178052
2015/5/21,0.000184026,0.026838009,0.018172966
2015/5/22,0.000306654,0.00176227,0.022913409
2015/5/25,0.000122624,-0.00119349,0.029923471
2015/5/26,-0.000919568,0.021516446,0.019544478
2015/5/27,-0.000859054,0.01695969,-0.002822866
2015/5/28,-0.000798379,-0.002786014,-0.066818604
2015/5/29,-0.000307314,0.017756139,0.001419123
2015/6/1,-0.000491854,0.016251365,0.04865598
2015/6/2,0.000492096,0.042989698,0.016905657
2015/6/3,0.000430372,0.018354505,-0.00287256
2015/6/4,0.000737463,-0.011750042,0.007388872
2015/6/5,0.00018423,0.006949512,0.009511194
2015/6/8,0.000613987,-0.035497798,0.023570506
2015/6/9,0.000552249,0.004972171,-0.00673454
2015/6/10,6.13E-05,0.021034163,-0.001386638
2015/6/11,-0.000674557,0.028672506,-0.000319435
2015/6/12,-0.000490918,0.019079246,0.005466361
2015/6/15,0.000429764,0.010912871,-0.021234197
2015/6/16,-6.14E-05,-0.017711012,-0.029691292
2015/6/17,0.000184117,0.008462937,0.014655417
2015/6/18,0.00061361,0.006439577,-0.04042362
2015/6/19,0.00055191,-0.022722116,-0.058928741
2015/6/23,-0.000183869,-0.022479285,0.032941663
2015/6/24,0.000490406,0.014532177,0.019702176
2015/6/25,-0.000183812,-0.009215899,-0.035478181
2015/6/26,0.000245128,-0.013577539,-0.078410262
2015/6/29,0.000857738,-0.037220932,-0.033353169
2015/6/30,-0.000122429,-0.020494726,0.067383552
2015/7/1,0.000183666,-0.024262615,-0.048942888
2015/7/2,-6.12E-05,-0.039426501,-0.034082589
2015/7/3,0.000122429,-0.028539592,-0.051906304
2015/7/6,0.002019831,-0.059773261,0.029202221
2015/7/7,0.001954676,-0.038922923,-0.016708734
2015/7/8,0.002133756,-0.000199266,-0.067110613
2015/7/9,-0.00079085,-0.010866923,0.064185599
2015/7/10,-0.000487062,-0.008705256,0.054146635
2015/7/13,0.000121825,0.015415017,0.02578515
2015/7/14,-0.000426335,0.035172036,-0.023640715
2015/7/15,0,-0.01490822,-0.035235043
2015/7/16,0.000548379,0.010062546,0.007844979
2015/7/17,0.000365386,0.023390267,0.039248106
2015/7/20,0.000852255,0.021949875,0.002196363
2015/7/21,0.000547412,0.015730659,0.001789525
2015/7/22,0.000182371,0.012688523,-0.001662849
2015/7/23,0.000850909,0.01758197,0.022665196
2015/7/24,0.001396733,-0.001870477,-0.017486394
2015/7/27,0.000485143,-0.009154668,-0.085358773
2015/7/28,0.000909201,-0.033160642,-0.001971652
2015/7/29,0.000605583,0.027718562,0.031298602
2015/7/30,0.000665739,-0.000167542,-0.029232935
2015/7/31,-6.05E-05,-0.013112079,0.000354696
2015/8/3,-6.05E-05,-0.04567379,0.00328314
2015/8/4,0.000362932,0.031209077,0.031057568
2015/8/5,0.000907002,0.016972481,-0.020581051
2015/8/6,0.000241648,0.012361529,-0.0090482
2015/8/7,0.000845564,0.02083125,0.019694403
2015/8/10,0.000844849,0.009461426,0.045427743
2015/8/11,-0.000904432,0.01115964,-0.004331954
2015/8/12,-0.001388051,-0.00113726,-0.012399575
2015/8/13,0.000483471,0.016857002,0.014775027
2015/8/14,0.000724857,0.008741165,-0.000262662
2015/8/17,0.000663971,0.025019008,0.001063537
2015/8/18,6.03E-05,-0.026638002,-0.061877857
2015/8/19,-6.03E-05,0.014338556,0.015872661
2015/8/20,0.000120642,-2.93E-05,-0.032016004
2015/8/21,0.000784077,-0.016270847,-0.0456089
2015/8/24,0.000542397,-0.003586064,-0.087475884
2015/8/25,0.000963739,-0.009334613,-0.071002964
2015/8/26,0.000722109,-0.030042897,-0.005662814
2015/8/27,0.000300661,-0.008015665,0.059471403
2015/8/28,0.000721371,0.021009657,0.042629211
2015/8/31,0.000961134,-0.035075286,0.007253188
2015/9/1,0.001380304,-0.052498478,-0.00132221
2015/9/2,5.99E-05,-0.036812981,0.001115182
2015/9/7,0.00095883,0.043772341,-0.034270179
2015/9/8,-0.000778303,0.026218576,0.025700245
2015/9/9,0.000239664,0.018336534,0.019810877
2015/9/10,-0.000119804,-0.001791215,-0.01227848
2015/9/11,0.000239636,0.015312194,-0.003091848
2015/9/14,0.000838524,-0.048143874,-0.019733629
2015/9/15,0.000179533,-0.01528006,-0.039286264
2015/9/16,0.000598337,0.024456563,0.04985217
2015/9/17,5.98E-05,0.007890647,-0.021833971
2015/9/18,5.98E-05,0.016285696,0.004444174
2015/9/21,0.000239163,0.019438085,0.017524327
2015/9/22,-0.000418435,-0.003164629,0.009304503
2015/9/23,-5.98E-05,0.010886132,-0.022540647
2015/9/24,5.98E-05,0.011694105,0.006746393
2015/9/25,0.000239206,-0.022124698,-0.016147431
2015/9/28,0.000478297,0.020102727,0.003343375
2015/9/29,0.000597586,0.001684458,-0.019687356
2015/9/30,0.000597229,-0.003288258,0.007581487
2015/10/8,0.000895309,0.01227185,0.029200278
2015/10/9,0.000834874,0.008054304,0.013238622
2015/10/12,0.001430018,0.011771641,0.032345234
2015/10/13,0.000416493,0.015402618,-0.000759228
2015/10/14,0.001665279,-0.00091613,-0.011300235
2015/10/15,0.000475003,0.015134142,0.023695076
2015/10/16,-0.000474777,0.008696441,0.013549417
2015/10/19,0.000118751,-0.004971008,3.39E-05
2015/10/20,0.000771788,0.011890041,0.012341585
2015/10/21,0.000771193,-0.036380775,-0.029195108
2015/10/22,0.000296384,0.025645959,0.01476441
2015/10/23,0.00077037,0.021496235,0.013251173
2015/10/26,0.001184273,0.009734161,0.005046719
2015/10/27,0.001596877,0.008303922,0.001008089
2015/10/28,0.001180986,-0.003095168,-0.018915361
2015/10/29,-0.000294898,0.013499541,0.002380583
2015/10/30,-0.000235988,0.001471255,0.000217883
2015/11/2,0.000118022,-0.01047532,-0.016444192
2015/11/3,-5.90E-05,0.009684579,-0.0030121
2015/11/4,-0.00070809,0.012111852,0.047072965
2015/11/5,-0.001180986,-0.013762139,0.021338589
2015/11/6,0.000236477,0.009252479,0.023583991
2015/11/9,-0.001182103,0.003187066,0.012386184
2015/11/10,-0.002248654,0.011505046,-0.001853126
2015/11/11,0.000711702,0.020710985,0.000104878
2015/11/12,0.00047413,0.011134015,-0.00999585
2015/11/13,0.000592382,-0.006257157,-0.012931986
2015/11/16,0,0.02620417,0.004774321
2015/11/17,0.000118406,-0.00298715,-0.001524796
2015/11/18,0.000177588,-0.003923132,-0.011384016
2015/11/19,-0.000591856,0.014740046,0.015985782
2015/11/20,0.000296103,0.020932383,-0.000156346
2015/11/23,0.000532828,-0.000410332,-0.005577198
2015/11/24,5.92E-05,0.014693593,0.000148131
2015/11/25,0.00094669,0.016752586,0.007384959
2015/11/26,0.000472897,0.007284699,-0.005865109
2015/11/27,0.000413589,-0.019041348,-0.053848237
2015/11/30,0.000767777,0.006578534,0.002647615
2015/12/1,0.000767188,0.001289785,0.00708963
2015/12/2,0.000235877,-0.032187086,0.0362679
2015/12/3,0.000589553,0.020155105,0.007344898
2015/12/4,0.00100165,0.014127136,-0.019124948
2015/12/7,0.000765201,0.0162576,0.002723604
2015/12/8,0.000882249,-0.004322909,-0.017515008
2015/12/9,-0.00011753,-0.004429245,0.003567339
2015/12/10,0.00105789,-0.002456076,-0.003535838
2015/12/11,0.000410967,-0.006748221,-0.004148045
2015/12/14,0.000117371,-0.002250688,0.028621484
2015/12/15,0,0.015327167,-0.004563379
2015/12/16,0.000586786,0.012124089,-0.002301411
2015/12/17,0.000410509,0.013044795,0.019115139
2015/12/18,0.000937921,-0.000530128,0.003201625
2015/12/21,0.001756955,-0.011092792,0.026021545
2015/12/22,0.001987723,0.005789866,0.002785263
2015/12/23,0.000291732,-0.007104826,-0.002669426
2015/12/24,0.000991601,0.010284091,-0.009564869
2015/12/25,0.001631607,0.01521726,0.002298173
2015/12/28,0.001279888,0.003517273,-0.028802788
2015/12/29,0.000406717,0.009493775,0.009186647
2015/12/30,0.000348473,0.012296562,0.000877564
2015/12/31,-0.000522527,-0.00390431,-0.009076867
2016/1/4,-0.000464711,-0.016228129,-0.070206123
2016/1/5,-0.001104202,-0.013608305,0.002800672
2016/1/6,0.000232721,0.008855845,0.017543817
2016/1/7,0.001279665,-0.02075922,-0.069332599
2016/1/8,0.000697107,-0.009419632,0.020392375
2016/1/11,0.00063857,-0.021080507,-0.050309377
2016/1/12,0.001334339,-0.007702761,0.007286872
2016/1/13,0.001738123,-0.013471069,-0.01860668
2016/1/14,0.001041064,0.011974438,0.020840221
2016/1/15,-0.000404437,-0.00347819,-0.031922971
2016/1/18,-0.000289001,0.014295021,0.003847388
2016/1/19,-0.000173451,0.005259653,0.029513804
2016/1/20,-0.000751749,0.007625675,-0.015124579
2016/1/21,-0.000115741,-0.00614068,-0.029307325
2016/1/22,0.000926033,0.009011745,0.010422102
2016/1/25,-0.000867353,0.009772648,0.004955404
2016/1/26,-0.000752358,-0.016877202,-0.060207571
2016/1/27,-0.000984594,-0.008769216,-0.003452348
2016/1/28,-0.000753667,-0.017809754,-0.02613845
2016/1/29,0.000986308,0.004262186,0.032354255
2016/2/1,0.000347766,0.00519876,-0.015289845
2016/2/2,0,0.013824416,0.020780637
2016/2/3,-0.000695289,0.011881971,-0.004285809
2016/2/4,0.000347887,0.009438392,0.012248568
2016/2/5,0.000115922,-0.001887387,-0.007025828
2016/2/15,0.002086352,0.005021155,-0.005762583
2016/2/16,-0.000231334,0.008630986,0.030654566
2016/2/17,-0.000115694,0.004477424,0.008653632
2016/2/18,5.79E-05,-0.000505193,-0.003140844
2016/2/19,0.000694203,0.009511886,-0.000691762
2016/2/22,0.000346861,0.00210777,0.022048025
2016/2/23,0.00011558,0.003699965,-0.009460375
2016/2/24,5.78E-05,0.000712184,0.006533252
2016/2/25,-5.78E-05,-0.02118324,-0.061357742
2016/2/26,-0.00017335,-0.005780024,0.010302391
2016/2/29,0.000462348,-0.031427578,-0.023935893
2016/3/1,0.000577667,0.004753621,0.018499865
2016/3/2,5.77E-05,0.009619684,0.041161832
2016/3/3,0.00040411,0.004045976,0.002325725
2016/3/4,0.000230827,-0.028722895,0.01159605
2016/3/7,0.000230774,0.021894114,0.003537319
2016/3/8,-0.000576801,0.011667724,0.000914258
2016/3/9,0.000692561,-0.012906977,-0.011508578
2016/3/10,0.001095796,-1.43E-05,-0.01912966
2016/3/11,0.000691324,0.00037606,0.00170539
2016/3/14,0.000575705,0.016153485,0.015707637
2016/3/15,0.000287687,-0.005781433,0.002964653
2016/3/16,0.000862813,-0.00618954,0.004960778
2016/3/17,0.000517241,0.018450834,0.011056848
2016/3/18,0.000229766,0.012910048,0.015287314
2016/3/21,0.000114857,0.001136891,0.024424036
2016/3/22,-0.000114844,0.007618788,-0.007275397
2016/3/23,0.00034457,0.005706592,0.003193889
2016/3/24,0.000344451,0.001698506,-0.01676143
2016/3/25,0.000114778,0.005495912,0.005016875
2016/3/28,-0.000344293,0.003397138,-0.008783164
2016/3/29,5.74E-05,-0.008135063,-0.010827404
2016/3/30,0.00045919,0.012505134,0.025791357
2016/3/31,5.74E-05,0.004311418,0.000563575
2016/4/1,0,-0.002418765,0.001203564
2016/4/5,0.000573691,0.013345456,0.013217987
2016/4/6,-0.000401353,0.00631667,-0.002131917
2016/4/7,-0.000286796,-0.002795466,-0.014803072
2016/4/8,-0.000401629,0.002979401,-0.007342246
2016/4/11,0.000286993,0.009460437,0.013928922
2016/4/12,-0.000459058,0.001786071,-0.003557475
2016/4/13,-0.000746311,0.002516388,0.013340346
2016/4/14,-0.001780995,0.012338317,0.004430184
2016/4/15,-0.000460432,0.00744103,-0.001080477
2016/4/18,0.000633385,-0.000568338,-0.013358589
2016/4/19,-5.75E-05,0.001744778,0.003061141
2016/4/20,-0.000978305,-0.02065883,-0.017687761
2016/4/21,-0.001152074,0.000346495,-0.006420438
2016/4/22,-0.000749712,0.003062762,0.004595568
2016/4/25,-0.001038841,0.002712973,-0.004044125
2016/4/26,-0.001559882,0.006667459,0.005433886
2016/4/27,5.79E-05,0.001555645,-0.004070866
2016/4/28,0.000810045,0.000557974,-0.00153619
2016/4/29,0.000289067,0.001928009,-0.001032913
2016/5/3,0.000982545,0.009385241,0.018029699
2016/5/4,0.00011548,-0.000597936,-0.001233691
2016/5/5,-0.000115467,0.004064777,0.001386955
2016/5/6,0.00011548,-0.014137644,-0.025366595
2016/5/9,0.000577334,-0.01884574,-0.020680701
2016/5/10,0.001211702,-0.00216004,0.001141934
2016/5/11,0.000230521,-0.009879961,0.004479065
2016/5/12,0.00057617,-0.004035202,0.002384645
2016/5/13,0.000633422,0.000796912,-0.0049182
2016/5/16,5.75E-05,0.00917996,0.006666833
2016/5/17,-0.000230176,0.001239482,-0.002675552
2016/5/18,-0.000518015,-0.018656257,-0.005611607
2016/5/19,-0.000460697,0.005326991,-0.001729974
2016/5/20,0.000115227,0.00594536,0.005137621
2016/5/23,0.000230428,0.012941064,0.003190443
2016/5/24,0.000172781,0.000887892,-0.00764542
2016/5/25,5.76E-05,0.00216527,-0.001333708
2016/5/26,5.76E-05,0.004099048,0.001631026
2016/5/27,0.000115154,0.002007262,-0.000556708
2016/5/30,0.000172712,-0.002680859,0.00142318
2016/5/31,-0.000172682,0.00740599,0.033801861
2016/6/1,0.000115141,0.008252796,-0.002835468
2016/6/2,-0.000230256,0.006210447,0.00210432
2016/6/3,-5.76E-05,-0.002712563,0.007118128
2016/6/6,0.000518224,0.004418621,-0.002341682
2016/6/7,0.000287753,0.001881774,-0.000426029
2016/6/8,0.000115068,0.005574535,-0.003514227
2016/6/13,0.000575275,-0.017387168,-0.030830356
2016/6/14,0.000747427,0.000651117,0.003180833
2016/6/15,0.000344709,0.019403226,0.013203146
2016/6/16,0.00068918,0.008141013,-0.006291627
2016/6/17,0.000344353,0.004247227,0.005564761
2016/6/20,0.000458979,0.005401888,0.000852641
2016/6/21,0,-0.007984755,-0.00204241
2016/6/22,0.000401422,0.011443767,0.009067379
2016/6/23,0.000286615,0.003407637,-0.004490239
2016/6/24,0.000630372,0.002564388,-0.011548602
2016/6/27,0.001947197,0.014568519,0.014182814
2016/6/28,0.000400114,0.007796546,0.005417727
2016/6/29,-0.000457091,-0.001544446,0.004821035
2016/6/30,5.72E-05,0.000779473,0.001237128
2016/7/1,0.000743069,-0.003576041,0.000491554
2016/7/4,0.000913868,0.004659587,0.016084431
2016/7/5,-0.000114129,0.004164449,0.001389832
2016/7/6,0.000228284,0.004358407,0.003290333
2016/7/7,0.000684697,0.001870382,-0.000186726
2016/7/8,0.000969324,0.000671169,-0.003840438
2016/7/11,0.000683566,-0.006985822,0.003776026
2016/7/12,5.69E-05,-0.008344589,0.021936943
2016/7/13,-5.69E-05,0.00385372,0.005027363
2016/7/14,5.69E-05,0.001871152,-0.001813399
2016/7/15,0.00034153,-0.001854343,0.000484965
2016/7/18,0.000398316,-0.001043349,-0.004311273
2016/7/19,0.000511916,0.006858689,-0.00377099
2016/7/20,0.000795907,0.004603681,-0.003206098
2016/7/21,0.001420132,0.001363388,0.004632668
2016/7/22,0.000510522,0.001119484,-0.008272465
2016/7/25,0.000113392,0.001863828,0.002067143
2016/7/26,5.67E-05,0.001199168,0.012055111
2016/7/27,0.000226745,-0.031437911,-0.015564552
2016/7/28,0.000680079,0.000621126,0.000904881
2016/7/29,0.000509713,-0.003254855,-0.004637554
2016/8/1,0.000622665,-0.011685211,-0.008465016
2016/8/2,0.000339424,0.007395811,0.003854185
